type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 3f8cb248-163a-4e58-89bc-e6c780141d8d-1753387700160
  [loading_requirement_container_meta:3f8cb248-163a-4e58-89bc-e6c780141d8d-1753387700160] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 155
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee5444ff-d6b2-4fa1-8178-07b4b4270695-1753387700160
  [loading_requirement_container_meta:ee5444ff-d6b2-4fa1-8178-07b4b4270695-1753387700160] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b60abf03-9ba1-40e9-b7cb-bf6431176c79-1753387700161
  [executable_block:b60abf03-9ba1-40e9-b7cb-bf6431176c79-1753387700161][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = cbaf3b14-1473-4607-8874-e43a39398a3a-1753387700161
  [loading_requirement_container_meta:cbaf3b14-1473-4607-8874-e43a39398a3a-1753387700161] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 275
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ae107ae-f663-4f14-ba56-bd8ac8506a9b-1753387700161
  [loading_requirement_container_meta:8ae107ae-f663-4f14-ba56-bd8ac8506a9b-1753387700161] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6d9757ac-c158-4182-8ad9-52c66ce50601-1753387700160
  [executable_block:6d9757ac-c158-4182-8ad9-52c66ce50601-1753387700160][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 247c5068-bd47-4b1f-b036-08235fa63f5b-1753387700160
  [loading_requirement_container_meta:247c5068-bd47-4b1f-b036-08235fa63f5b-1753387700160] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400303
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 179
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e4b3471-4b33-47d5-924a-d18d23c1ad39-1753387700160
  [loading_requirement_container_meta:5e4b3471-4b33-47d5-924a-d18d23c1ad39-1753387700160] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 288e770f-2798-4a5b-b157-ac8e69898bc2-1753387700160
  [executable_block:288e770f-2798-4a5b-b157-ac8e69898bc2-1753387700160][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = b70b305c-37e7-491a-a2ed-a896d683cc6c-1753387700160
  [loading_requirement_container_meta:b70b305c-37e7-491a-a2ed-a896d683cc6c-1753387700160] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400255
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 131
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0db992ab-c498-42f6-91f5-e12a09867aca-1753387700160
  [loading_requirement_container_meta:0db992ab-c498-42f6-91f5-e12a09867aca-1753387700160] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2345fb91-0245-4d86-b258-ab2b48cfd4f3-1753387700160
  [executable_block:2345fb91-0245-4d86-b258-ab2b48cfd4f3-1753387700160][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 950cd7cd-5957-43c6-8953-ca88b34bd44d-1753387700160
  [loading_requirement_container_meta:950cd7cd-5957-43c6-8953-ca88b34bd44d-1753387700160] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400327
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 203
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3a06349-75ea-41eb-91ab-8b33000fa879-1753387700160
  [loading_requirement_container_meta:b3a06349-75ea-41eb-91ab-8b33000fa879-1753387700160] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 20fce211-ca09-4dce-8310-eb1145cb4e6f-1753387700161
  [executable_block:20fce211-ca09-4dce-8310-eb1145cb4e6f-1753387700161][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 669c6255-7bbd-4f9e-8bd8-58ce9ff94ed1-1753387700161
  [loading_requirement_container_meta:669c6255-7bbd-4f9e-8bd8-58ce9ff94ed1-1753387700161] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400351
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 227
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bacb9c4c-7e92-4dde-8d36-a61b06ce4a5b-1753387700160
  [loading_requirement_container_meta:bacb9c4c-7e92-4dde-8d36-a61b06ce4a5b-1753387700160] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

